,step,govt_action,action_loc,violence_aftermath
127,128,TARG-CONC,"(1, 2)",10
128,129,INDISC-CONC,"(0, 0)",10
129,130,TARG-CONC,"(0, 1)",9
130,131,INDISC-REPR,"(0, 0)",10
131,132,NONE,"(0, 0)",9
132,133,NONE,"(0, 0)",10
133,134,NONE,"(0, 0)",10
134,135,NONE,"(0, 0)",10
135,136,NONE,"(0, 0)",10
136,137,NONE,"(0, 0)",10
137,138,TARG-REPR,"(0, 2)",10
138,139,NONE,"(0, 0)",10
139,140,NONE,"(0, 0)",10
140,141,NONE,"(0, 0)",10
141,142,NONE,"(0, 0)",10
142,143,TARG-REPR,"(1, 1)",10
143,144,NONE,"(0, 0)",10
144,145,NONE,"(0, 0)",10
145,146,NONE,"(0, 0)",10
146,147,NONE,"(0, 0)",10
147,148,NONE,"(0, 0)",10
148,149,NONE,"(0, 0)",10
149,150,NONE,"(0, 0)",10
150,151,NONE,"(0, 0)",10
151,152,TARG-CONC,"(0, 3)",10
152,153,NONE,"(0, 0)",10
153,154,TARG-REPR,"(0, 1)",10
154,155,NONE,"(0, 0)",10
155,156,NONE,"(0, 0)",10
156,157,INDISC-REPR,"(0, 0)",10
157,158,NONE,"(0, 0)",10
158,159,INDISC-REPR,"(0, 0)",10
159,160,TARG-REPR,"(0, 0)",10
160,161,NONE,"(0, 0)",10
161,162,NONE,"(0, 0)",10
162,163,NONE,"(0, 0)",10
163,164,INDISC-REPR,"(0, 0)",10
164,165,TARG-CONC,"(1, 3)",10
165,166,NONE,"(0, 0)",10
166,167,NONE,"(0, 0)",10
167,168,TARG-CONC,"(0, 2)",10
168,169,TARG-REPR,"(0, 2)",10
169,170,NONE,"(0, 0)",10
170,171,NONE,"(0, 0)",10
171,172,NONE,"(0, 0)",10
172,173,INDISC-REPR,"(0, 0)",10
173,174,NONE,"(0, 0)",10
174,175,NONE,"(0, 0)",10
175,176,INDISC-REPR,"(0, 0)",10
176,177,NONE,"(0, 0)",10
177,178,NONE,"(0, 0)",10
178,179,NONE,"(0, 0)",10
179,180,NONE,"(0, 0)",10
180,181,INDISC-REPR,"(0, 0)",10
181,182,INDISC-CONC,"(0, 0)",10
182,183,NONE,"(0, 0)",10
183,184,NONE,"(0, 0)",10
184,185,TARG-CONC,"(1, 2)",10
185,186,NONE,"(0, 0)",10
186,187,NONE,"(0, 0)",10
187,188,NONE,"(0, 0)",10
188,189,NONE,"(0, 0)",10
189,190,INDISC-REPR,"(0, 0)",10
190,191,NONE,"(0, 0)",10
191,192,NONE,"(0, 0)",10
192,193,NONE,"(0, 0)",10
193,194,NONE,"(0, 0)",10
194,195,TARG-REPR,"(2, 3)",10
195,196,NONE,"(0, 0)",10
196,197,NONE,"(0, 0)",10
197,198,INDISC-REPR,"(0, 0)",10
198,199,NONE,"(0, 0)",10
199,200,INDISC-CONC,"(0, 0)",10
